iter	Passed	Remaining
280	2962	1254
281	2969	1242
282	2975	1230
283	2980	1217
284	2984	1204
285	2989	1191
286	2993	1178
287	3004	1168
288	3008	1155
289	3014	1143
290	3023	1132
291	3029	1120
292	3037	1109
293	3041	1096
294	3046	1084
295	3053	1072
296	3059	1060
297	3066	1049
298	3071	1037
299	3076	1025
300	3082	1014
301	3087	1001
302	3094	990
303	3100	979
304	3108	968
305	3115	957
306	3121	945
307	3128	934
308	3133	922
309	3138	911
310	3143	899
311	3149	888
312	3153	876
313	3157	864
314	3163	853
315	3168	842
316	3173	830
317	3180	820
318	3184	808
319	3188	797
320	3194	786
321	3198	774
322	3202	763
323	3213	753
324	3219	743
325	3227	732
326	3232	721
327	3236	710
328	3243	699
329	3248	688
330	3258	679
331	3263	668
332	3269	657
333	3276	647
334	3282	636
335	3285	625
336	3289	614
337	3294	604
338	3301	594
339	3306	583
340	3309	572
341	3313	561
342	3319	551
343	3324	541
344	3334	531
345	3340	521
346	3342	510
347	3346	500
348	3355	490
349	3361	480
350	3369	470
351	3372	459
352	3375	449
353	3379	439
354354	3421	433
355	3431	424
356	3451	415
357	3461	406
358	3467	396
359	3472	385
360	3478	375
361	3499	367
362	3504	357
363	3510	347
364	3518	337
365	3529	327
366	3534	317
367	3542	308
368	3548	298
369	3553	288
370	3559	278
371	3564	268
372	3568	258
373	3578	248
374	3581	238
375	3584	228
376	3588	218
377	3596	209
378	3600	199
379	3605	189
380	3610	180
381	3614	170
382	3618	160
383	3644	151
384	3647	142
385	3650	132
386	3654	122
387	3658	113
388	3662	103
389	3664	93
390	3667	84
391	3671	74
392	3675	65
393	3677	56
394	3680	46
395	3684	37
396	3688	27
397	3692	18
398	3695	9
399	3700	0
